# Format: <lake_lib_target>|<main_lean_file>|<kind>
# kind is either default or integration
apps_agent_mail_tests_lib|apps/agent-mail/AgentMailTests/Main.lean|default
apps_blockfall_tests_lib|apps/blockfall/BlockfallTests/Main.lean|default
apps_cairn_tests_lib|apps/cairn/CairnTests/Main.lean|default
apps_chatline_tests_lib|apps/chatline/UchatlineTests/Main.lean|default
apps_enchiridion_tests_lib|apps/enchiridion/EnchiridionTests/Main.lean|default
apps_eschaton_tests_lib|apps/eschaton/EschatonTests/Main.lean|default
apps_homebase_app_tests_lib|apps/homebase-app/HomebaseAppTests/Main.lean|default
apps_image_gen_tests_lib|apps/image-gen/ImageGenTests/Main.lean|default
apps_lighthouse_tests_lib|apps/lighthouse/LighthouseTests/Main.lean|default
apps_minefield_tests_lib|apps/minefield/MinefieldTests/Main.lean|default
apps_solitaire_tests_lib|apps/solitaire/SolitaireTests/Main.lean|default
apps_timekeeper_tests_lib|apps/timekeeper/TimekeeperTests/Main.lean|default
apps_todo_app_tests_lib|apps/todo-app/TodoAppTests/Main.lean|default
apps_tracker_tests_lib|apps/tracker/TrackerTests/Main.lean|default
apps_twenty48_tests_lib|apps/twenty48/Twenty48Tests/Main.lean|default
audio_fugue_tests_lib|audio/fugue/FugueTests/Main.lean|default
data_cellar_tests_lib|data/cellar/CellarTests/Main.lean|default
data_chisel_tests_lib|data/chisel/ChiselTests/Main.lean|default
data_collimator_tests_lib|data/collimator/CollimatorTests/Main.lean|default
data_convergent_tests_lib|data/convergent/ConvergentTests/Main.lean|default
data_entity_tests_lib|data/entity/EntityTests/Main.lean|default
data_ledger_tests_lib|data/ledger/LedgerTests/Main.lean|default
data_quarry_tests_lib|data/quarry/QuarryTests/Main.lean|default
data_reactive_tests_lib|data/reactive/ReactiveTests/Main.lean|default
data_tabular_tests_lib|data/tabular/TabularTests/Main.lean|default
data_tileset_tests_lib|data/tileset/TilesetTests/Main.lean|default
data_totem_tests_lib|data/totem/TotemTests/Main.lean|default
graphics_afferent_buttons_tests_lib|graphics/afferent/packages/afferent-buttons/AfferentButtonsTests/Main.lean|default
graphics_afferent_charts_tests_lib|graphics/afferent/packages/afferent-charts/AfferentChartsTests/Main.lean|default
graphics_afferent_chat_tests_lib|graphics/afferent/packages/afferent-chat/AfferentChatTests/Main.lean|default
graphics_afferent_demos_tests_lib|graphics/afferent-demos/AfferentDemosTests/Main.lean|default
graphics_afferent_math_tests_lib|graphics/afferent/packages/afferent-math/AfferentMathTests/Main.lean|default
graphics_afferent_progress_bars_tests_lib|graphics/afferent/packages/afferent-progress-bars/AfferentProgressBarsTests/Main.lean|default
graphics_afferent_spinners_tests_lib|graphics/afferent/packages/afferent-spinners/AfferentSpinnersTests/Main.lean|default
graphics_afferent_text_inputs_tests_lib|graphics/afferent/packages/afferent-text-inputs/AfferentTextInputsTests/Main.lean|default
graphics_afferent_time_picker_tests_lib|graphics/afferent/packages/afferent-time-picker/AfferentTimePickerTests/Main.lean|default
graphics_afferent_worldmap_tests_lib|graphics/afferent/packages/afferent-worldmap/AfferentWorldmapTests/Main.lean|default
graphics_afferent_tests_lib|graphics/afferent/test/AfferentTests.lean|default
graphics_chroma_tests_lib|graphics/chroma/ChromaTests/Main.lean|default
graphics_grove_tests_lib|graphics/grove/GroveTests/Main.lean|default
graphics_raster_tests_lib|graphics/raster/RasterTests/Main.lean|default
graphics_shader_tests_lib|graphics/shader/ShaderTests/Main.lean|default
graphics_terminus_tests_lib|graphics/terminus/TerminusTests/Main.lean|default
graphics_tincture_tests_lib|graphics/tincture/TinctureTests/Main.lean|default
graphics_trellis_tests_lib|graphics/trellis/TrellisTests/Main.lean|default
graphics_vane_tests_lib|graphics/vane/VaneTests/Main.lean|default
graphics_worldmap_tests_lib|graphics/worldmap/WorldmapTests/Main.lean|default
math_linalg_tests|math/linalg/LinalgTests/Main.lean|default
math_measures_tests_lib|math/measures/MeasuresTests/Main.lean|default
network_exchange_tests_lib|network/exchange/ExchangeTests/Main.lean|default
network_jack_tests_lib|network/jack/JackTests/Main.lean|default
network_legate_tests_lib|network/legate/LegateTests/Main.lean|default
network_legate_tests_lib|network/legate/LegateTests/integration/Main.lean|integration
network_oracle_tests_lib|network/oracle/OracleTests/Main.lean|default
network_protolean_tests_lib|network/protolean/ProtoleanTests/Main.lean|default
network_wisp_tests_lib|network/wisp/WispTests/Main.lean|default
testing_crucible_tests_lib|testing/crucible/CrucibleTests/Main.lean|default
util_chronos_tests_lib|util/chronos/ChronosTests/Main.lean|default
util_conduit_tests_lib|util/conduit/ConduitTests/Main.lean|default
util_crypt_tests_lib|util/crypt/CryptTests/Main.lean|default
util_docgen_tests_lib|util/docgen/DocgenTests/Main.lean|default
util_parlance_tests_lib|util/parlance/ParlanceTests/Main.lean|default
util_rune_tests_lib|util/rune/RuneTests/Main.lean|default
util_selene_tests_lib|util/selene/SeleneTests/Main.lean|default
util_sift_tests_lib|util/sift/SiftTests/Main.lean|default
util_smalltalk_tests_lib|util/smalltalk/SmalltalkTests/Main.lean|default
util_staple_tests_lib|util/staple/StapleTests.lean|default
util_tracer_tests_lib|util/tracer/TracerTests/Main.lean|default
web_chronicle_tests_lib|web/chronicle/ChronicleTests/Main.lean|default
web_citadel_tests_lib|web/citadel/CitadelTests/Main.lean|default
web_docsite_tests_lib|web/docsite/DocsiteTests/Main.lean|default
web_herald_tests_lib|web/herald/HeraldTests/Main.lean|default
web_loom_tests_lib|web/loom/LoomTests/Main.lean|default
web_markup_tests_lib|web/markup/MarkupTests/Main.lean|default
web_scribe_tests_lib|web/scribe/ScribeTests/Main.lean|default
web_stencil_tests_lib|web/stencil/StencilTests/Main.lean|default
